-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Erstellungszeit: 17. Nov 2024 um 13:06
-- Server-Version: 10.11.8-MariaDB-0ubuntu0.24.04.1
-- PHP-Version: 8.3.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Datenbank: `la_mediterranea`
--

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `booking_items`
--

CREATE TABLE `booking_items` (
  `booking_item_id` int(11) NOT NULL,
  `booking_time` time NOT NULL,
  `booking_date` date NOT NULL,
  `table_id` int(11) NOT NULL,
  `state_id` int(11) NOT NULL DEFAULT 2,
  `person_id` int(11) NOT NULL,
  `booking_persons` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Daten für Tabelle `booking_items`
--

INSERT INTO `booking_items` (`booking_item_id`, `booking_time`, `booking_date`, `table_id`, `state_id`, `person_id`, `booking_persons`) VALUES
(129, 'SHARK', 'Devilishly spicy bite from 73% rum', 10.2, 0.35, 20, 204, 3, 1),
(130, 'SANSI SLING', 'Dry gin, lime and liqueur', 10, 0.35, 20, 204, 2, 1),
(131, 'HONI HONI', 'A bourbon drink with spices & herbs from Polynesia', 10.5, 0.35, 20, 204, 3, 1),
(132, 'BLUE HAWAII', 'Popular in Hawaii: with blue curacao, rum and pineapple juice', 10.2, 0.55, 20, 201, 4, 1),
(133, 'PINO', 'Refreshing daiquiri with pineapple & light rum', 9.5, 0.5, 20, 202, 3, 1),
(134, 'CHEE CHEE', 'A snowy blend of ABSOLUT VODKA, coconut & pineapple', 10.2, 0.5, 20, 203, 3, 1),
(135, 'WAHINE', 'Rum and ABSOLUT VODKA blend', 10, 0.45, 20, 201, 3, 1),
(136, 'POGO STICK', 'Refreshing blend of gin, pineapple and grapefruit juice', 10, 0.45, 20, 204, 3, 1),
(137, 'BARBADOS', 'Mit der besonderen Note des Barbados Rums', 9.2, 0.35, 20, 204, 2, 52),
(138, 'MANILA FRIO', 'Spezialität der Philippinen, Rum-Punsch mit Ananas', 10, 0.55, 20, 201, 2, 1),
(139, 'HUKILAU', 'Ein Getränk aus der Südsee', 10.8, 0.5, 20, 204, 3, 1),
(140, 'BERMUDA', 'Mit Vorsicht zu genießen, sehr aromatisch aber stark', 12.2, 0.7, 20, 201, 6, 1),
(141, 'HEAD WIND', 'Dieser Cocktail wird zu einem Twist', 12.2, 0.7, 20, 201, 6, 1),
(142, 'FOG-CUTTER', 'Trinken sie langsam und genießen Sie das wunderbare Aroma der Exotik', 12.2, 0.7, 20, 201, 6, 1),
(143, 'SEA SHELL', 'Leicht und einfach zu trinken Cocktailkirschen und Rum', 10.2, 0.5, 20, 204, 3, 1),
(144, 'KAHUNA', 'Rumgenuss bei Sonnenuntergang', 10.2, 0.7, 20, 204, 6, 1),
(145, 'WANGANUI', 'Ein vollendeter Genuss durch aromatischen Kiwi-Likör', 10.2, 0.5, 20, 201, 3, 1),
(146, 'ANTIGUA', 'Eine geheimnisvolle Mischung aus der Bananenrepublik', 10.2, 0.5, 20, 201, 3, 1),
(147, 'MAITAI OWN PUNCH', 'Erfrischend, mit polynesischem Aroma & Dry Orangenlikör', 9, 0.45, 20, 205, 1, 1),
(148, 'TROPICAL ITCH', 'Eine beglückende Abwechslung mit Bourbon & Jamalka Rum', 10.2, 0.7, 20, 204, 6, 1),
(149, 'VOLCANO', 'Ein Drink für geübte Genießer (mit Guaven-Nektar)', 11.2, 0.7, 20, 201, 4, 1),
(150, 'TEQUILA SUNRISE', 'Tequila Punch mit einem Hauch von Grenadine', 10.2, 0.35, 20, 204, 2, 1),
(151, 'PISCO SOUR', 'Süß-Sauer aus Peru', 10.2, 0.5, 20, 204, 2, 1),
(152, 'SAMSONS', 'Ein echtes Rum-Getränk mit Grenadine', 11.8, 0.5, 20, 204, 5, 1),
(153, 'SAMOA SALOMON', 'Erfrischender Drink mit Rum. Rau aber herzlich', 11.2, 0.55, 20, 201, 4, 68),
(154, 'BABALU', 'Erfrischendes Getränk Rum, Ananas und Pampelmusensaft', 9.8, 0.45, 20, 204, 3, 1),
(155, 'ZOMBIE', 'aus Jamaika Rum', 12.2, 0.5, 20, 201, 5, 1),
(156, 'PINA COLADA', 'Lecker.. Kokosmischung mit hellem Rum', 10.2, 0.5, 20, 203, 3, 1),
(157, 'PINKY GONZALES', 'Trinken Sie gerne Tequila? Ein Versuch lohnt sich...', 10.5, 0.35, 20, 204, 3, 1),
(158, 'ORCHID', 'Eine besondere Kreation für Es Pujols', 10.8, 0.55, 20, 201, 3, 1),
(159, 'MAITAI', 'Das beste in Tahiti !!', 10.2, 0.35, 20, 204, 3, 1),
(160, 'DR. FUNK', 'Sieht unschuldig aus. Aber..Rezeptpflichtig', 10.2, 0.5, 20, 204, 3, 1),
(161, 'SCOTLAND SOUR', 'Trinken Sie gerne Scotch Whiskey?', 10.2, 0.35, 20, 204, 3, 1),
(162, 'EXOTIC RUM PUNCH', 'Feinster Rum, Früchte, exotisch - geheimnisvoll im Geschmack', 10.2, 0.35, 20, 201, 3, 1),
(163, 'WAIKIKI', 'Eine exotische Mischung aus Waikiki', 10.2, 0.45, 20, 202, 3, 1),
(164, 'CHOCO COLADA', 'Pina Colada mit Schokoladenmilch', 10.2, 0.5, 20, 203, 3, 1),
(165, 'RUBY', 'Ein ABSOLUT VODKA -Cocktail mit Preiselbeere', 9.5, 0.35, 20, 201, 2, 1),
(166, 'BLOODY MARY', 'Gewürzter Tomatensaft mit einem Schuss ABSOLUT VODKA', 9.5, 0.35, 20, 201, 2, 1),
(167, 'TIKI GROG', 'Tropischer, eisiger Grog zubereitet aus feinstem Rum', 10.5, 0.35, 20, 204, 3, 1),
(168, 'BIRD', 'Kokosnuss & Blue Curacao beflügeln', 10.2, 0.5, 20, 203, 3, 1),
(169, 'TIKI BOWL', 'Rum Cocktail! Könnte Ihr Favorit werden', 10.8, 0.5, 20, 202, 3, 1),
(170, 'TAHITIAN GROG', 'Eine heftig eisige Grogmischung', 10.2, 0.5, 20, 201, 3, 1),
(171, 'MAUI FIZZ', 'Leichter Geschmack mit Rum und Ananas. Ein Aristokrat von der Insel Maui.', 10.2, 0.5, 20, 201, 2, 1),
(172, 'TONGA PUNCH', 'Erfrischender Drink von der Insel Tonga. Heller Rum mit Früchten', 10, 0.5, 20, 201, 3, 1),
(173, 'SCORPION', 'Eine überaus beliebte Mischung aus Weinbrand und Rum', 11, 0.55, 20, 201, 3, 1),
(174, 'PATTAYA', 'Thailändische Spezialität', 10.2, 0.45, 20, 203, 3, 1),
(175, 'KONTIKI SOUR', 'Amerikanische Spezialität (Southern Comfort & Fruchtsäfte)', 10.2, 0.35, 20, 201, 3, 1),
(176, 'HURRICANE', 'Eine Mischung aus Rum, Maracuja und exotischen Säften', 10.2, 0.45, 20, 201, 3, 1),
(177, 'NIRVANA ', 'Zart erfrischend mit dem Aroma von Rum', 10.2, 0.5, 20, 201, 3, 1),
(178, 'MOLOKAI', 'Zwei Drinks in einem Glas.', 10.8, 0.62, 20, 201, 3, 1),
(179, 'BIRD OF PARADISE', 'Eine Attraktion aus dem Hause La Mediterranea mit dem Aroma von Bananenlikor', 10.2, 0.45, 20, 203, 2, 1),
(180, 'PEACH TREE PUNCH', 'Herrlich fruchtig aus Rum & Pfirsichfrüchten', 10.5, 0.5, 20, 203, 3, 1),
(181, 'BAHIA', 'weißer und brauner Rum', 10.2, 0.45, 20, 203, 3, 1),
(182, 'TORTUGA', 'Polynesische Spezialität. Ein Schluck und Du siehst Tahiti', 10.8, 0.5, 20, 204, 4, 1),
(183, 'SANSI SOUR', 'Eine ganz besondere Creation aus Weinbrand', 10.2, 0.35, 20, 204, 3, 1),
(184, 'BANGKOK GALAXY', 'Ein exotischer Drink mit Galliano Likör', 9, 0.45, 20, 201, 3, 99),
(185, 'GOLDEN COLADA', 'Eine Mischung aus Kokosnuss, Galliano-Likör', 11, 0.45, 20, 203, 4, 1),
(186, 'TAHITIAN PUNCH', 'Eine geheimnisvolleMischung aus Gin und Passionsfruchtnektar', 10.2, 0.5, 20, 201, 3, 1),
(187, 'VOODOO', 'Hawaianischer Kokos- ABSOLUT VODKA -Genuss', 10.2, 0.5, 20, 201, 3, 1),
(188, 'INDIAN STAIN', 'Frisch-Sauer, Jamaika Rum und Preiselbeersaft', 10.2, 0.5, 20, 201, 4, 1),
(189, 'ZAMBOANGA', 'Vielleicht Dein Lieblingsgetränk aus den Süd-Philippinen.', 10.2, 0.5, 20, 201, 3, 1),
(190, 'MAHUKONA', 'Longdrink mit Southern Comfort.Zum Probieren zu empfehlen.', 10.5, 0.5, 20, 201, 3, 1),
(191, 'MEKHONG SOUR', 'Das Lieblingsgetränk in Thailand', 10.2, 0.35, 20, 201, 3, 1),
(192, 'KAMIKAZE', 'Die Bedeutung ist bekannt!', 10.8, 0.5, 20, 204, 4, 1),
(193, 'PHUKET SUNRISE', 'Campari & Fruchtsäfte', 10.8, 0.5, 20, 204, 4, 1),
(194, 'FIJI', 'Tropische Mischung mit der Süße von Ahornsirup', 10.8, 0.5, 20, 204, 3, 1),
(195, 'WESTERN SOUR', 'Probiere mal einen Bourbon Drink', 10.2, 0.35, 20, 201, 3, 1),
(196, 'THE BEACH', 'Das Lieblingsgetränk von Leonardo di Caprio', 11.5, 0.5, 20, 203, 4, 1),
(197, 'SUNAMI', 'Der Brecher in der Woge', 10.2, 0.62, 20, 201, 5, 1),
(198, 'KAMASUTRA', 'Die Erfüllung', 11.2, 0.5, 20, 201, 5, 1),
(199, 'GUADULOUPE', 'Land der schönen Gewässer', 10.5, 0.55, 20, 204, 4, 1),
(200, 'MAYAGUANA', 'Hawaiianischer, tropischer Genuss', 10.2, 0.35, 20, 201, 2, 1),
(201, 'LA PUNTA', 'Trocken herbe Mischung aus Venezuela', 11, 0.55, 20, 204, 3, 1),
(202, 'HABANA', 'Ein beliebtes erfrischendes Getränk', 9.2, 0.5, 20, 201, 5, 1),
(203, 'CARIBEAN SUN', 'Genießen Sie heiße Höschen auf Eis', 10.2, 0.5, 20, 204, 3, 1),
(204, 'BARBUDA', 'Originalgetränk aus Seattle', 11, 0.45, 20, 204, 4, 1),
(205, 'ARUBA', 'Geschmackvoller leichter Drink mit Pfirsichlikör', 11.8, 0.5, 20, 201, 4, 1),
(206, 'LA FLORIDA', 'Wunderschön zum Genießen', 11, 0.62, 20, 201, 4, 1),
(207, 'BALI', 'Einmal Bali - Immer Bali', 10.2, 0.62, 20, 202, 4, 1),
(208, 'BARAHONA', 'Southern Comfort mit einer besonders lieblichen Note', 11, 0.5, 20, 201, 4, 1),
(209, 'FRUIT PUNCH', 'Erfrischende Mischung aus verschiedenen Fruchtsäften', 7.8, 0.45, 20, 205, 7, 1),
(210, 'OAHU COOLER', 'Kokosnuss mit dem Aroma von Himbeeren', 7.5, 0.45, 20, 205, 7, 1),
(211, 'JAMAIKA', 'Ananasdrink mit verschiedenen Säften. Ein Favorit aus Jamaika.', 8, 0.45, 20, 205, 7, 1),
(212, 'HAWAII COCO', 'Pinacoco mit einem Schuss Grenadine', 7.8, 0.45, 20, 205, 7, 1),
(213, 'COCO BANANA', 'Süß undCremig, Bananenmilch Cocktail auf Karibische Art', 8, 0.45, 20, 205, 7, 1),
(214, 'CHOCO COCO', 'Schokoladenmilch mit Kokosnussaroma', 7.8, 0.45, 20, 205, 7, 1),
(215, 'PINO NO', 'Erfrischend gut einfach mit Ananas', 7.8, 0.45, 20, 205, 7, 1),
(216, 'PINA COCO', 'Pina Colada - Ohne Alkohol', 7.5, 0.45, 20, 205, 7, 1),
(217, 'ST. LUCIA', 'Herb Trocken mit Mandelaroma', 8, 0.375, 20, 205, 7, 1),
(218, 'LA ROMANA', 'liebliche Mischung mit Erdbeergeschmack', 8, 0.375, 20, 205, 7, 1),
(219, 'PEACH', 'Pfirsiche mit Kokosnuss und tropischen Fruchtsäften', 8.8, 0.5, 20, 205, 7, 1),
(220, 'VICHI', 'Eine süße Mischung wie ein Engelskuss', 9, 0.375, 20, 203, 1, 1),
(221, 'WHITE CLOUD', 'ABSOLUT VODKA, Creme de Kakao und Kokosnuss', 9, 0.4, 20, 203, 1, 1),
(222, 'SIAMESE CAT', 'Spezialität des Barmixers. Das Rezept ein Geheimnis!', 9, 0.4, 20, 203, 1, 1),
(223, 'HOT RUM GROG', '', 8.2, 0.35, 20, 206, 2, 1),
(224, 'TAHITIAN COFFEE', '', 8, 0.3, 20, 206, 1, 1),
(225, 'CARIBEAN HOT SWIZZEL', '', 9.5, 0.35, 20, 206, 2, 1),
(226, 'MAITAI COFFEE', '', 7.5, 0.3, 20, 206, 7, 1),
(227, 'Porn Star Martini', 'Einzigartige Balance von Vanille, Limmette und Maracuja', 12.2, 0.5, 20, 202, 4, 1),
(228, 'AROUND THE WORLD', 'A mixture of rums from all over the world (4-6 people)', 34, 3, 20, 201, 6, 14),
(301, 'Fillet of Beef', 'Fillet of beef, red wine, beef stock, butter, salt, pepper.', 23.5, 0, 30, 301, 3, 2),
(302, 'Chicken curry', 'Chicken breast, curry paste, coconut milk, vegetables, basmati rice', 17.9, 0, 30, 301, 2, 3),
(303, 'Beef Burger', 'Minced beef, burger bun, cheddar cheese, lettuce, tomato, onion', 19.09, 0, 30, 301, 3, 4),
(304, 'Pork fillet', 'Pork fillet, mushrooms, cream, wine, butter, garlic', 15.7, 0, 30, 301, 2, 5),
(305, 'Lamb chops', 'Lamb chops, potatoes, rosemary, olive oil, garlic', 20.5, 0, 30, 301, 3, 6),
(306, 'Spaghetti Bolognese', 'Minced meat, tomatoes, onions, carrots, celery, spaghetti', 11.5, 0, 30, 301, 2, 7),
(307, 'Beef roulades', 'Beef roulades, red cabbage, potato dumplings, gravy, cranberries', 21.3, 0, 30, 301, 3, 8),
(308, 'Chicken salad', 'Chicken breast, avocado, lettuce, tomatoes, dressing', 16.7, 0, 30, 301, 1, 9),
(309, 'Chili con Carne', 'Minced meat, beans, tomatoes, peppers, chili, rice', 12, 0, 30, 301, 2, 10),
(310, 'Pasta Carbonara ', 'Spaghetti, bacon, eggs, parmesan, pepper', 12, 0, 30, 301, 2, 11),
(311, 'Roasted salmon', 'Salmon fillet, lemon, herb butter, salt, pepper', 20.5, 0, 30, 302, 2, 12),
(312, 'Prawn skewers', 'Prawns, garlic, lemon, olive oil, salt, pepper ', 20.7, 0, 30, 302, 1, 13),
(313, 'Tuna steak sesame crust', 'Tuna steak, sesame seeds, soy sauce, ginger, honey.', 19.7, 0, 30, 302, 2, 301),
(314, 'Calamari Fritti', 'Squid rings, flour, egg, garlic, lemon, Aioli.', 16.9, 0, 30, 302, 3, 302),
(315, 'Grilled Trout', 'Trout fillet, flour, butter, lemon, parsley.', 20.5, 0, 30, 302, 1, 303),
(316, 'Scampi', 'Scampi, garlic, butter, parsley, white wine.', 20.5, 0, 30, 302, 2, 304),
(317, 'Salmon Ceviche', 'Salmon fillet, lime juice, avocado, onion, coriander.', 21, 0, 30, 302, 2, 305),
(318, 'Mussels White Wine', 'Mussels, white wine, garlic, parsley, cream.', 23, 0, 30, 302, 3, 306),
(319, 'Seared Scallops', 'Scallops, asparagus, butter, lemon, salt, pepper.', 23, 0, 30, 302, 2, 307),
(320, 'Monkfish Salsa', 'Monkfish, tomatoes, olives, capers, garlic, parsley.', 21.5, 0, 30, 302, 2, 308),
(321, 'Vegetable Stir-Fry', 'Bell peppers, zucchini, eggplant, mushrooms, olive oil, herbs.', 10.5, 0, 30, 303, 1, 316),
(322, 'Quinoa Salad', 'Bell peppers, zucchini, cherry tomatoes, feta cheese, olive oil.', 10.5, 0, 30, 303, 2, 317),
(323, 'Ricotta Lasagna', 'Spinach, ricotta, tomato sauce, mozzarella.', 10.5, 0, 30, 303, 3, 318),
(324, 'Baked Feta', 'Feta cheese, honey, thyme, olive oil, olives.', 9.5, 0, 30, 303, 2, 319),
(325, 'Vegetable Curry', 'Choice of vegetables, coconut milk, curry paste, basmati rice.', 10.5, 0, 30, 303, 2, 320),
(326, 'Caprese Salad', 'Tomatoes, mozzarella, basil, olive oil, balsamic vinegar.', 8.5, 0, 30, 303, 2, 321),
(327, 'Sweet Potato Quiche', 'Eggs, cream, cheese, leek, puff pastry.', 9.5, 0, 30, 303, 3, 322),
(328, 'Ratatouille', 'Eggplant, zucchini, bell peppers, tomatoes, garlic, herbs.', 9.5, 0, 30, 303, 2, 323),
(329, 'Mushroom Risotto', 'Rice, mushrooms, vegetable broth, white wine, parmesan.', 9.5, 0, 30, 303, 2, 324),
(330, 'Avocado Burger', 'Vegetable patties, burger bun, avocado, lettuce, tomato.', 9.5, 0, 30, 303, 2, 325),
(331, 'Chocolate Brownies', 'Butter, sugar, eggs, flour, nuts.', 3.5, 0, 30, 304, 4, 326),
(332, 'Apple Crumble', 'Oats, butter, sugar, cinnamon, vanilla sauce.', 3.75, 0, 30, 304, 3, 327),
(333, 'Strawberry Tiramisu', 'Ladyfingers, mascarpone, sugar, coffee, cocoa.', 4, 0, 30, 304, 3, 328),
(334, 'Seed Cake', 'Lemon, poppy seeds, butter, sugar, flour, eggs.', 3.75, 0, 30, 304, 3, 329),
(335, 'Berry panna cotta', 'With a berry coulis and fresh berries.', 3.75, 0, 30, 304, 3, 330),
(336, 'Banana Split', 'Vanilla ice cream, chocolate sauce, whipped cream, and a cherry on top.', 4.25, 0, 30, 304, 3, 331),
(337, 'Kaiserschmarrn', 'Egg, flour, milk, sugar, salt, butter, apple purée.', 5, 0, 30, 304, 4, 332),
(338, 'Raspberry Moussé', 'With a hint of lemon.', 4.5, 0, 30, 304, 3, 333),
(339, 'Nutella Crêpes', 'Filled with Nutella and topped with whipped cream.', 5, 0, 30, 304, 3, 334),
(340, 'Custard', 'Vanilla custard with caramel sauce.', 3.25, 0, 30, 304, 3, 335),
(500, 'LONG ISLAND ICED TEA', 'be leery- it can over power you', 12.2, 0.5, 20, 204, 5, 1),
(501, 'SPRINGTIME SPEZIAL', 'Erfrischend fruchtig, weckt Frühlingsgefühle', 11.5, 0.5, 20, 201, 3, 1),
(502, 'DR. FUNK\'S SON', 'Noch schlimmer als sein Vater', 11.8, 0.5, 20, 204, 6, 1),
(503, 'KUBANA', 'Der echte Kubaner', 11.2, 0.35, 20, 204, 4, 1),
(506, 'Dr FU MAN CHU', 'Oh, Oh, Oh', 14.5, 0.45, 20, 201, 5, 1),
(507, 'QUEEN\'S PARK SWIZZEL', 'Oh, Einer sollte reichen...', 13, 0.55, 20, 204, 6, 1),
(508, 'ERDBEER DAIQUIRI', 'Überraschung (saisonbedingt)', 10.8, 0.5, 20, 202, 2, 1),
(509, 'MAAMUANG', 'Probier ihn mal aus', 10.2, 0, 20, 201, 3, 1),
(512, 'BANANA PARADISE', 'Einfach köstlich!', 9.5, 0.45, 20, 203, 2, 1),
(513, 'LAWA FLOW', '...einfach genießen...', 9.5, 0.45, 20, 203, 3, 1),
(516, 'MOJITO', 'Mit der Frische von Minze', 10.2, 0.35, 20, 204, 4, 1),
(518, 'CAIPIROSKA', 'Herb*Trocken*Lecker', 10.2, 0.35, 20, 204, 7, 1),
(519, 'SEX ON THE BEACH', 'Worauf wartest Du?', 10.2, 0.45, 20, 201, 3, 1),
(522, 'YAMAMOMO', 'Überraschung mit Schaumwein', 10.2, 0.125, 20, 202, 1, 1),
(523, 'SWEET ROSE', 'Der Name spricht für sich', 9.5, 0.4, 20, 202, 2, 1),
(532, 'SAMUI', 'Der Name spricht für sich', 10.5, 0.45, 20, 201, 2, 1);

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `page_items`
--

CREATE TABLE `page_items` (
  `page_item_id` int(11) NOT NULL,
  `title` varchar(255) DEFAULT NULL,
  `item_name` varchar(255) DEFAULT NULL,
  `description` varchar(255) NOT NULL,
  `after-header` varchar(255) NOT NULL,
  `before-footer` varchar(255) NOT NULL,
  `category_id` int(11) NOT NULL,
  `subcategory_id` int(11) NOT NULL,
  `image_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `page_items`
--

INSERT INTO `page_items` (`page_item_id`, `title`, `item_name`, `description`, `after-header`, `before-footer`, `category_id`, `subcategory_id`, `image_id`) VALUES
(1, 'Welcome to La Mediterranea', 'home', 'Experience Mediterranean vibes at our beach restaurant on Formentera', '', '', 60, 601, 192),
(2, 'Food @ La Mediterranea', 'Food', 'Mediterranean cuisine at its best', '', '', 60, 602, 201),
(3, 'Drinks @ La Mediterranea', 'Drinks', 'Enjoy refreshing cocktails at our beach bar', '', '', 60, 603, 191),
(4, 'Booking @ La Mediterranea', 'Booking', 'beautiful places on the beach, at the bar and in the restaurant', '', '', 60, 604, 309),
(5, 'Events @ La Mediterranea', 'Events', 'events with local and international artists and DJs', '', '', 60, 605, 193),
(34, 'Contact @ La Mediterranea', 'Contact', 'address and map', '', '', 60, 606, 310),
(35, 'About us @ La Mediterranea', 'About', 'Team and Customer', '', '', 60, 607, 311);

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `person_items`
--

CREATE TABLE `person_items` (
  `person_item_id` int(11) NOT NULL,
  `first_name` varchar(255) DEFAULT NULL,
  `last_name` varchar(255) DEFAULT NULL,
  `description` varchar(255) NOT NULL,
  `text1` varchar(255) NOT NULL,
  `text2` varchar(255) NOT NULL,
  `category_id` int(11) NOT NULL,
  `subcategory_id` int(11) NOT NULL,
  `email_id` int(11) DEFAULT NULL,
  `image_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `person_items`
--

INSERT INTO `person_items` (`person_item_id`, `first_name`, `last_name`, `description`, `text1`, `text2`, `category_id`, `subcategory_id`, `email_id`, `image_id`) VALUES
(1, 'Jon', 'Doe', 'generic customer for non booking datasets', '', '', 10, 110, 1, 1),
(2, 'Hiba', 'Al-Anssari', 'known for her smile and her love for coffee', '', '', 10, 155, 2, 165),
(3, 'Puya', 'Khandany', 'known for his leadership and his ability to motivate his team', '', '', 10, 140, 3, 164),
(4, 'Heiko', 'Fanieng', 'Creative in the development of new cocktails and drink innovations and the matching soundtrack combined with ambient lighting', '', '', 10, 171, 4, 162),
(5, 'Irina', 'Zittlau', 'creative and innovative in creating new national and international dishes served with love and smile for our guests.', '', '', 10, 160, 5, 163),
(6, 'Tina', 'Turner', 'The “Queen of Rock ‘n’ Roll,” an iconic singer known for her powerful voice and hits like Proud Mary and What’s Love Got to Do with It.', '', '', 10, 120, 6, 171),
(7, 'Prince Rogers', 'Nelson', 'Known as Prince, an American singer, songwriter, and multi-instrumentalist celebrated for his genre-blending music, bold style, and electrifying performances. ', '', '', 10, 120, 7, 173),
(8, 'Lemmy', 'Kilmister', 'British singer, bassist, and songwriter, best known as the frontman of the rock band Motörhead. Recognized for his raspy voice, rebellious persona, and iconic hit Ace of Spades.', '', '', 10, 110, 8, 174),
(9, 'Michael', 'Jackson', 'The “King of Pop,” was an American singer, songwriter, and dancer known for his groundbreaking music, innovative dance moves, and iconic albums like Thriller, Bad, and Dangerous.', '', '', 10, 120, 9, 175),
(10, 'Robbie', 'Zieger', 'A legend lighting designer, known for his innovative tracking system that make shows bigger an easier to handle.', '', '', 10, 120, 10, 170),
(11, 'Amy', 'Winehouse', 'British singer and songwriter known for her soulful voice, raw lyrics, and unique style. With hits like Rehab and Back to Black, she left a lasting impact on music.', '', '', 10, 120, 11, 176),
(12, 'Kurt', 'Cobain', 'Kurt Cobain, an American musician and frontman of the rock band Nirvana. Known for his raw voice and intense lyrics, he became a defining figure of 1990s grunge with songs like Smells Like Teen Spirit.', '', '', 10, 120, 12, 177),
(13, 'Chester', 'Bennigton', 'An American singer and songwriter best known as the lead vocalist of Linkin Park. Known for his powerful voice and emotional depth, he helped define modern rock with hits like In the End and Numb.', '', '', 10, 120, 13, 178),
(14, 'Chris', 'Cross', 'Bassist and co-founder of the new wave band Ultravox. Active primarily in the 1970s and ’80s, he contributed to the band’s distinctive synth-driven sound, with hits like Vienna and Dancing with Tears in My Eyes.', '', '', 10, 120, 14, 179),
(15, 'Andrew', 'Fletcher', 'A British musician and founding member of the influential electronic band Depeche Mode.', '', '', 10, 120, 15, 172),
(16, 'Ennio', 'Morricone', 'Italian composer and conductor renowned for his film scores, especially in Westerns like The Good, the Bad and the Ugly and Once Upon a Time in the West.', '', '', 10, 120, 16, 180),
(17, 'Ric', 'Ocasek', 'American musician, songwriter, and producer best known as the lead vocalist and rhythm guitarist for The Cars. His distinctive voice, quirky style, and songwriting defined hits like Drive and Just What I Needed.', '', '', 10, 120, 17, 181),
(18, 'Tim', 'Bergling', 'DJ, producer, and songwriter known for his melodic EDM hits like Wake Me Up and Levels. His innovative sound and infectious beats brought electronic music to the mainstream, making him a global music icon.\r\n', '', '', 10, 120, 18, 182),
(19, 'Aretha', 'Franklin', '“Queen of Soul,” an American singer celebrated for her powerful voice and timeless hits like Respect and Natural Woman. Her influence on soul, gospel, and pop music made her a cultural icon.', '', '', 10, 120, 19, 183),
(20, 'Malcolm', 'Young', 'Australian musician and co-founder of the rock band AC/DC. Known for his powerful rhythm guitar playing and songwriting, he was a driving force behind the band’s raw, hard-hitting sound, with hits like Back in Black and Highway to Hell. His influence on r', '', '', 10, 120, 20, 184),
(21, 'David', 'Bowie', 'British singer, songwriter, and actor known for his innovative music, eclectic style, and theatrical personas like Ziggy Stardust. With hits like Space Oddity, Heroes, and Let’s Dance, he constantly reinvented himself, leaving an enduring impact on rock.', '', '', 10, 120, 21, 185),
(22, 'George', 'Michael', 'Singer, songwriter, and producer known for his soulful voice and pop hits like Faith, Careless Whisper, and Freedom! ’90. Rising to fame with Wham! before a successful solo career, he became an icon of 1980s and 1990s pop music.', '', '', 10, 120, 22, 186),
(23, 'Guru', 'Josh', 'Musician and DJ best known for his 1990s dance hit Infinity, which became an anthem of the acid house and rave era. His blend of electronic beats and saxophone made him a defining figure in dance music, leaving a lasting impact on the genre.', '', '', 10, 120, 23, 187),
(24, 'Joe', 'Cocker', 'Known for his gritty, soulful voice and passionate performances. Famous for his covers of With a Little Help from My Friends and You Are So Beautiful, Cocker’s unique interpretations and emotional depth made him a beloved figure in rock and blues music.', '', '', 10, 110, 24, 188),
(25, 'Udo', 'Jürgens', 'Singer, composer, and entertainer celebrated for his distinctive voice and timeless songs in the German-speaking world. Known for hits like Griechischer Wein and Merci, Chérie, he captivated audiences with his heartfelt lyrics and powerful performances.', '', '', 10, 120, 25, 189),
(27, 'Holger', 'Kramer', 'Lecturer and motivator known for his engaging teaching style and expertise. He combines academic knowledge with inspirational guidance, motivating students and professionals to achieve their potential. His approach emphasizes practical learning.', '', '', 10, 120, 26, 166),
(28, 'Freddie', 'Mercury', 'Singer, songwriter, and the iconic frontman of the rock band Queen. Known for his powerful voice, flamboyant stage presence, and hits like Bohemian Rhapsody and We Are the Champions. Mercury is celebrated as one of the greatest performer in rock history.', '', '', 10, 120, 27, 1);

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `slide_items`
--

CREATE TABLE `slide_items` (
  `slide_item_id` int(11) NOT NULL,
  `title` varchar(255) DEFAULT NULL,
  `item_name` varchar(255) DEFAULT NULL,
  `description` varchar(255) NOT NULL,
